source,thumbnail_id,title,date,description_short,description_long,thumb,pdf_MB,small_pdf,small_pdf_size,extent,sector,latitude,longitude,link
,T168,"Medellin, Cebu - Building Damage in Barangay Kawit",11/21/2013,Damage assessment from Humanitarian OSM Team.,Damage assessment from Humanitarian OSM Team.,2013_11_21_HOTOSM_buildingDamage_Cebu_Medellin_Kawit_thumb.jpg,1.01,,,Cebu,Red_Cross HOT/OSM Damage_Assessment Analysis,11.131,123.98,
,T169,"Medellin, Cebu - Building Damage in Barangays Poblacion and Daalungsod",11/21/2013,Damage assessment from Humanitarian OSM Team.,Damage assessment from Humanitarian OSM Team.,2013_11_21_HOTOSM_buildingDamage_Cebu_Medellin_PoblacionAndDaalungsod_thumb.jpg,1.16,,,Cebu,Red_Cross HOT/OSM Damage_Assessment Analysis,11.131,123.98,
,T138,Persons in Evacuation Centres by Muncipality,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_persons_in_evacuation_centres_thumb.jpg,2.11,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T139,Persons Outside Evacuation Centres by Municipality,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_persons_outside_evacuation_centres_thumb.jpg,2.18,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T135,Power Outages,11/21/2013,Situational Report. Data source: NDRRMC.,Situational report for affected area. Data source: NDRRMC.,2013-11-21_sitrep32_power_outages_thumb.jpg,1.22,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T074,"Alangalang (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Alangalang(detail)_thumb.jpg,0.25,,,Leyte,Red_Cross Administrative_Boundaries,11.222,124.845,
,T076,"Alangalang, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Alangalang_thumb.jpg,0.39,,,Leyte,Red_Cross Administrative_Boundaries,11.222,124.845,
,T077,"Albuera, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Albuera_thumb.jpg,0.29,,,Leyte,Red_Cross Administrative_Boundaries,10.922,124.714,
,T078,"Babatngon, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Babatngon_thumb.jpg,0.38,,,Leyte,Red_Cross Administrative_Boundaries,11.412,124.846,
,T079,"Barugo (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Barugo(detail)_thumb.jpg,0.27,,,Leyte,Red_Cross Administrative_Boundaries,11.316,124.765,
,T080,"Barugo, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Barugo_thumb.jpg,0.33,,,Leyte,Red_Cross Administrative_Boundaries,11.316,124.765,
,T081,"Burauen (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Burauen(detail)_thumb.jpg,0.27,,,Leyte,Red_Cross Administrative_Boundaries,10.976,124.888,
,T119,"Burauen, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Burauen_thumb.jpg,0.39,,,Leyte,Red_Cross Administrative_Boundaries,10.976,124.888,
,T082,"Calubian (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Calubian(detail)_thumb.jpg,0.25,,,Leyte,Red_Cross Administrative_Boundaries,11.438,124.424,
,T083,"Calubian, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Calubian_thumb.jpg,0.36,,,Leyte,Red_Cross Administrative_Boundaries,11.438,124.424,
,T084,"Capoocan, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Capoocan_thumb.jpg,0.33,,,Leyte,Red_Cross Administrative_Boundaries,11.287,124.633,
,T085,"Carigara (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Carigara(detail)_thumb.jpg,0.27,,,Leyte,Red_Cross Administrative_Boundaries,11.292,124.691,
,T086,"Carigara, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Carigara_thumb.jpg,0.35,,,Leyte,Red_Cross Administrative_Boundaries,11.292,124.691,
,T087,"Dagami (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Dagami(detail)_thumb.jpg,0.29,,,Leyte,Red_Cross Administrative_Boundaries,11.062,124.899,
,T088,"Dagami, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Dagami_thumb.jpg,0.45,,,Leyte,Red_Cross Administrative_Boundaries,11.062,124.899,
,T089,"Dulag (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Dulag(detail)_thumb.jpg,0.25,,,Leyte,Red_Cross Administrative_Boundaries,10.959,125.02,
,T090,"Dulag, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Dulag_thumb.jpg,0.33,,,Leyte,Red_Cross Administrative_Boundaries,10.959,125.02,
,T091,"Isabel, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Isabel_thumb.jpg,0.35,,,Leyte,Red_Cross Administrative_Boundaries,10.937,124.45,
,T092,"Jaro (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Jaro(detail)_thumb.jpg,0.28,,,Leyte,Red_Cross Administrative_Boundaries,11.186,124.776,
,T093,"Jaro, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Jaro_thumb.jpg,0.38,,,Leyte,Red_Cross Administrative_Boundaries,11.186,124.776,
,T094,"Julita, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Julita_thumb.jpg,0.35,,,Leyte,Red_Cross Administrative_Boundaries,10.978,124.959,
,T095,"Kananga, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Kananga_thumb.jpg,0.35,,,Leyte,Red_Cross Administrative_Boundaries,11.182,124.559,
,T096,"La Paz, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_LaPaz_thumb.jpg,0.35,,,Leyte,Red_Cross Administrative_Boundaries,10.897,124.94,
,T097,"Leyte, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Leyte_thumb.jpg,0.36,,,Leyte,Red_Cross Administrative_Boundaries,11.371,124.493,
,T098,"Matag Ob, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_MatagOb_thumb.jpg,0.33,,,Leyte,Red_Cross Administrative_Boundaries,11.127,124.467,
,T099,"Mayorga, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Mayorga_thumb.jpg,0.3,,,Leyte,Red_Cross Administrative_Boundaries,10.899,124.998,
,T100,"Merida, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Merida_thumb.jpg,0.37,,,Leyte,Red_Cross Administrative_Boundaries,10.921,124.528,
,T101,"Ormoc City (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_OrmocCity(central1)_thumb.jpg,0.31,,,Leyte Ormoc,Red_Cross Administrative_Boundaries,11.008,124.608,
,T102,"Ormoc City (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_OrmocCity(central2)_thumb.jpg,0.35,,,Leyte Ormoc,Red_Cross Administrative_Boundaries,11.008,124.608,
,T103,"Ormoc City (east), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_OrmocCity(east)_thumb.jpg,0.34,,,Leyte Ormoc,Red_Cross Administrative_Boundaries,11.026,124.657,
,T104,"Ormoc City (west), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_OrmocCity(west)_thumb.jpg,0.39,,,Leyte Ormoc,Red_Cross Administrative_Boundaries,11.046,124.573,
,T105,"Palo (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Palo(detail)_thumb.jpg,0.31,,,Leyte,Red_Cross Administrative_Boundaries,11.154,124.99,
,T109,"Palo, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Palo_thumb.jpg,0.39,,,Leyte,Red_Cross Administrative_Boundaries,11.154,124.99,
,T106,"Palompon (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Palompon(detail1)_thumb.jpg,0.27,,,Leyte,Red_Cross Administrative_Boundaries,11.054,124.395,
,T107,"Palompon (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Palompon(detail2)_thumb.jpg,0.28,,,Leyte,Red_Cross Administrative_Boundaries,11.054,124.395,
,T108,"Palompon, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Palompon_thumb.jpg,0.37,,,Leyte,Red_Cross Administrative_Boundaries,11.054,124.395,
,T110,"Pastrana, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Pastrana_thumb.jpg,0.42,,,Leyte,Red_Cross Administrative_Boundaries,11.131,124.88,
,T111,"San Isidro, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_SanIsidro_thumb.jpg,0.32,,,Leyte,Red_Cross Administrative_Boundaries,11.408,124.359,
,T112,"San Miguel, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_SanMiguel_thumb.jpg,0.31,,,Leyte,Red_Cross Administrative_Boundaries,11.296,124.839,
,T121,"Sante Fe (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_SantaFe(detail)_thumb.jpg,0.24,,,Leyte,Red_Cross Administrative_Boundaries,11.185,124.928,
,T120,"Sante Fe, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_SantaFe_thumb.jpg,0.35,,,Leyte,Red_Cross Administrative_Boundaries,11.185,124.928,
,T113,"Tabango, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Tabango_thumb.jpg,0.3,,,Leyte,Red_Cross Administrative_Boundaries,11.319,124.38,
,T122,"Tabontabon, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Tabontabon_thumb.jpg,0.32,,,Leyte,Red_Cross Administrative_Boundaries,11.046,124.949,
,T114,"Tanauan (central), Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Tanauan(detail)_thumb.jpg,0.26,,,Leyte,Red_Cross Administrative_Boundaries,11.107,125.007,
,T115,"Tanauan, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Tanauan_thumb.jpg,0.4,,,Leyte,Red_Cross Administrative_Boundaries,11.107,125.007,
,T116,"Tolosa, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Tolosa_thumb.jpg,0.28,,,Leyte,Red_Cross Administrative_Boundaries,11.052,125.026,
,T117,"Tunga, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Tunga_thumb.jpg,0.3,,,Leyte,Red_Cross Administrative_Boundaries,11.248,124.752,
,T118,"Villaba, Leyte",11/20/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-20_ARC_Leyte_Villaba_thumb.jpg,0.34,,,Leyte,Red_Cross Administrative_Boundaries,11.191,124.402,
,T072,ICRC and IFRC Operational Provinces,11/19/2013,Areas of operation.,Areas of operation.,2013_11_19_ICRC_IFRC_operation_areas_v2_thumb.jpg,4.23,,,Country_Wide,Red_Cross IFRC Operations,11.5,123.6,
,T068,Affected Persons by Province,11/18/2013,Situational Report. Data source: Philippines Red Cross.,Situational Report. Data source: Philippines Red Cross.,2013-11-18_sitrep_persons_affected_thumb.jpg,2.42,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T024,Affected Persons per Mobilized Volunteer,11/18/2013,Situational Report. Data source: Philippines Red Cross.,Situational Report. Data source: Philippines Red Cross.,2013-11-18_sitrep_affected_people_per_mobilized_thumb.jpg,2.42,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T069,Deaths by Province,11/18/2013,Situational Report. Data source: Philippines Red Cross.,Situational Report. Data source: Philippines Red Cross.,2013-11-18_sitrep_deaths_thumb.jpg,2.42,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T124,Ormoc City (central) Barangays,11/18/2013,"Data source: OSM, GADM.","Data source: OSM, GADM.",2013_11_19_OrmocCity(central)_OSM_thumb.jpg,3.74,,,Leyte Ormoc,Red_Cross Administrative_Boundaries OSM Overview,11.008,124.608,
,T123,Ormoc City and Surrounding Area Barangays,11/18/2013,"Data source: OSM, GADM.","Data source: OSM, GADM.",2013_11_18_OSM_Ormoc_thumb.jpg,5.89,,,Leyte Ormoc,Red_Cross Administrative_Boundaries OSM Overview,11.008,124.608,
,T073,"Ormoc, Leyte",11/18/2013,Maposmatic of OSM data with street index. Poster.,Maposmatic of OSM data with street index. Poster.,2013-11-18_maposmatic_Leyte_Ormoc_HOT_index_poster_thumb.jpg,1.36,,,Leyte Ormoc,Red_Cross Overview OSM Maposmatic Poster,11.008,124.608,
,T075,"Tacloban, Leyte",11/18/2013,Maposmatic of OSM data with street index. Poster.,Maposmatic of OSM data with street index. Poster.,2013-11-18_maposmatic_Leyte_TaclobanCity_HOT_index_poster_thumb.jpg,2.37,,,Leyte Tacloban,Red_Cross Overview OSM Maposmatic Poster,11.24133,125.0006,
,T071,Totally Damaged Buildings by Province,11/18/2013,Situational Report. Data source: Philippines Red Cross.,Situational Report. Data source: Philippines Red Cross.,2013-11-18_sitrep_totally_damaged_buildings_thumb.jpg,2.42,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T070,Volunteers by Chapter HQ w/ Affected Persons by Province,11/18/2013,Situational Report. Data source: Philippines Red Cross.,Situational Report. Data source: Philippines Red Cross.,2013-11-18_sitrep_vols_by_chapter_and_affected_persons_thumb.jpg,0.67,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T067,Volunteers Mobilized by Province,11/18/2013,Situational Report. Data source: Philippines Red Cross.,Situational Report. Data source: Philippines Red Cross.,2013-11-18_sitrep_volunteers_mobilized_thumb.jpg,2.42,,,Country_Wide,Red_Cross Situational_Report,11.5,123.6,
,T029,"Asturias, Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_Asturias_thumb.jpg,1.49,,,Cebu,Red_Cross Administrative_Boundaries,10.5625,123.72763,
,T030,"Balamban, Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_Balamban_thumb.jpg,0.55,,,Cebu,Red_Cross Administrative_Boundaries,10.5056,123.7182,
,T031,"Bantayan, Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_Bantayan_thumb.jpg,1.44,,,Cebu,Red_Cross Administrative_Boundaries,11.211,123.723,
,T032,"Bogo City, Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_BogoCity_thumb.jpg,3.35,,,Cebu,Red_Cross Administrative_Boundaries,11.037,124.014,
,T033,"Borbon, Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_Borbon_thumb.jpg,2.16,,,Cebu,Red_Cross Administrative_Boundaries,10.852,124.014,
,T027,Building Damage Assessment,11/17/2013,"Ormoc City, Leyte. Data source: UNOSAT.","Ormoc City, Leyte. Data source: UNOSAT.",2013_11_17_western_ormoc_OSM_buildingtags_thumb.jpg,4.75,,,Leyte Ormoc,Red_Cross Analysis Damage_Assessment,11.008,124.608,
,T034,"Carmen, Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_Carmen_thumb.jpg,2.14,,,Cebu,Red_Cross Administrative_Boundaries,10.589,124.005,
,T035,"Catmon, Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_Catmon_thumb.jpg,1.48,,,Cebu,Red_Cross Administrative_Boundaries,10.674,124.001,
,T134,Cebu,11/17/2013,Province map with municipalities.,Province map with municipalities. Boundary data from GADM.,2013-11-17_ARC_Cebu(northern)ProvinceMuncipalitiesOverviewMap_thumb.jpg,0.33,,,Cebu,Red_Cross Overview Administrative_Boundaries,10.688,123.9001,
,T036,"Cebu City (all), Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_CebuCityALL_thumb.jpg,4.02,,,Cebu Cebu_City,Red_Cross Administrative_Boundaries,10.312,123.867,
,T037,"Cebu City (center), Cebu",11/17/2013,Municipal map with barangay boundaries.,Municipal map with barangay boundaries. Base map data from OpenStreetMap. Admin boundary overlay from GADM. Paper-size: letter.,2013-11-17_ARC_Cebu_CebuCityCENTER_thumb.jpg,4.55,,,Cebu Cebu_City,Red_Cross Administrative_Boundaries,10.312,123.867,
